Cluster 0:
[ 0.95521542  0.28828204]
[ 0.33607835  0.56595025]
[ 0.49529959  0.23498531]
[ 0.40116375  0.43605731]
[ 0.48061901  0.36437292]
[ 0.44275576  0.25906551]
[ 0.36424973  0.46677981]
[ 0.45760421  0.33593712]
[ 0.43582668  0.39138142]
[ 0.40386482  0.3168565 ]
[ 0.39190011  0.55789815]
[ 0.45658306  0.32933787]
[ 0.41224321  0.41212682]
[ 0.42557951  0.33126635]
[ 0.41482694  0.54131262]
[ 0.39679886  0.47301572]
[ 0.4048641   0.36763132]
[ 0.42701763  0.489505  ]
[ 0.42584204  0.32084757]
[ 0.32690839  0.46467578]
[ 0.45308218  0.37816389]
[ 0.46084318  0.31611063]
[ 0.3642147   0.60247896]
[ 0.37911952  0.31386652]
[ 0.41468734  0.40890773]
[ 0.44232633  0.34107613]
[ 0.47129711  0.25919084]
[ 0.34834801  0.58479075]
[ 0.41765662  0.27270508]
[ 0.48313073  0.23641028]
[ 0.40798463  0.45444868]
[ 0.43083964  0.35697571]
[ 0.48110352  0.28413625]
[ 0.33913909  0.60812619]
[ 0.45180877  0.30364832]
[ 0.33871298  0.53893737]
[ 0.40595223  0.55010123]
[ 0.2809195   0.60839945]
[ 0.44864889  0.26061537]
[ 0.38953096  0.51357428]
[ 0.46487223  0.29340607]
[ 0.33191429  0.54495453]
[ 0.38708638  0.46972154]
[ 0.41042194  0.5726856 ]
[ 0.41207743  0.36817428]
[ 0.31582762  0.46602243]
[ 0.35164784  0.60835602]
[ 0.43630149  0.35492652]
[ 0.37068336  0.55137218]
[ 0.31659246  0.58323384]
[ 0.40936261  0.40274643]
[ 0.45084526  0.37991986]
[ 0.41117889  0.28692597]
[ 0.37763352  0.51259162]
[ 0.43894812  0.26628305]
[ 0.39771249  0.42467174]
[ 0.46126724  0.43473304]
[ 0.43016731  0.2417419 ]
[ 0.32880995  0.59798299]
[ 0.41094837  0.52295437]
[ 0.42844701  0.29824131]
[ 0.42989067  0.38777511]
[ 0.41150004  0.38804937]
[ 0.36460831  0.35272253]
[ 0.39936844  0.50065515]
[ 0.34711152  0.5280472 ]
[ 0.44651611  0.4165495 ]
[ 0.44590569  0.28233676]
[ 0.3399836  0.5328543]
[ 0.35589656  0.42836581]
[ 0.42176666  0.41132793]
[ 0.4073993   0.33434823]
[ 0.33026766  0.5382145 ]
[ 0.44936299  0.48820496]
[ 0.40853717  0.39983944]
[ 0.47644824  0.35222674]
[ 0.40392756  0.44194383]
[ 0.4377401   0.59632268]
[ 0.46061546  0.28639992]
[ 0.47478638  0.30386087]
[ 0.41972714  0.40647862]
[ 0.35954716  0.52578919]
[ 0.45824698  0.25347749]
[ 0.37721789  0.47989808]
[ 0.39266102  0.42800758]
[ 0.45397175  0.32835619]
[ 0.44801608  0.32419597]
[ 0.40685638  0.39615195]
[ 0.34422349  0.59526577]
[ 0.45344916  0.51912063]
[ 0.34006065  0.59811309]
[ 0.30949665  0.56512786]
[ 0.42972454  0.42636872]
[ 0.40372531  0.49383743]
[ 0.44383299  0.26364657]
[ 0.39180284  0.40073607]
[ 0.38356455  0.49524199]
[ 0.44725727  0.22294405]
[ 0.45833933  0.38137636]
[ 0.34193769  0.46173718]
[ 0.33869286  0.5579988 ]
[ 0.43821467  0.31057362]
[ 0.41220301  0.50062374]
[ 0.42761669  0.35757612]
[ 0.41633503  0.44152856]
[ 0.3912002  0.4637333]
[ 0.45487658  0.25452797]
[ 0.33004954  0.50398781]
[ 0.41512055  0.4742751 ]
[ 0.40477446  0.4959245 ]
[ 0.39684205  0.51252347]
[ 0.39830281  0.41229522]
[ 0.41069841  0.39972066]
[ 0.41926903  0.3699818 ]
[ 0.45715641  0.25575011]
[ 0.42842212  0.28740085]
[ 0.44672387  0.42348868]
[ 0.38961944  0.5190686 ]
[ 0.36483781  0.5023768 ]
[ 0.29400112  0.60508288]
[ 0.34691402  0.48525137]
[ 0.44899171  0.24793556]
[ 0.36319838  0.46651336]
[ 0.33388562  0.57911401]
[ 0.40921757  0.41610472]
[ 0.3702273   0.52751092]
[ 0.36631683  0.58438144]
[ 0.33405424  0.56314665]
[ 0.39228601  0.53246964]
[ 0.41238181  0.49522364]
[ 0.46751771  0.25828324]
[ 0.39284641  0.51937441]
[ 0.46542378  0.29452706]
[ 0.32632297  0.54156899]
[ 0.43970208  0.47854316]
[ 0.37754889  0.51125028]
[ 0.45779456  0.23201311]
[ 0.4602667   0.28226662]
[ 0.4440394   0.27318308]
[ 0.36460602  0.54464896]
[ 0.47363524  0.3485352 ]
[ 0.42746236  0.27540299]
[ 0.31122339  0.55494991]
[ 0.4294626   0.35863832]
[ 0.44974989  0.40446103]
[ 0.432443   0.3190036]
[ 0.42917705  0.43777492]
[ 0.39909457  0.48125694]
[ 0.41422524  0.18666185]
[ 0.4792735   0.11113679]
[ 0.49421631  0.08195871]
[ 0.48037842  0.02323336]
[ 0.45790411  0.01074214]
[ 0.50080544  0.1488454 ]
[ 0.48869134  0.08617236]
[ 0.4469523   0.11623595]
[ 0.47972782  0.14455427]
[ 0.48547298  0.0920364 ]
[ 0.50855604  0.04534237]
[ 0.4593848  0.1666685]
[ 0.4824844   0.06621034]
[ 0.45512542  0.06973467]
[ 0.51024142  0.05124907]
[ 0.45058723  0.20272857]
[ 0.50684134  0.19736452]
[ 0.47454668  0.12984561]
[ 0.41912176  0.16657287]
[ 0.45732603  0.20800473]
[ 0.45742773  0.07302796]
[ 0.47414059  0.19019808]
[ 0.48569693  0.14271842]
[ 0.46154174  0.20022843]
[ 0.47223271  0.02905052]
[ 0.49417553  0.02285226]
[ 0.49511364  0.1960972 ]
[ 0.47164339  0.06848266]
[ 0.47944863  0.212443  ]
[ 0.45045126  0.19895341]
[ 0.41200343  0.09265239]
[ 0.44771529  0.15601343]
[ 0.43967601  0.19517401]
[ 0.46627858  0.15428606]
[ 0.50551332  0.13763514]
[ 0.46154503  0.05724875]
[ 0.46994725  0.00510544]
[ 0.45945876  0.1854425 ]
[ 0.48370352  0.17434725]
[ 0.4533744  0.2091309]
[ 0.47859755  0.15709854]
[ 0.42283911  0.21559962]
[ 0.45634753  0.15465138]
[ 0.50452574  0.09785449]
[ 0.50966589  0.03082128]
[ 0.45964414  0.09896968]
[ 0.4300489   0.20527926]
[ 0.48796026  0.17119642]
[ 0.45215365  0.21612009]
[ 0.43815392  0.05090885]
[ 0.43694006  0.21982465]
[ 0.44586079  0.12823761]
[ 0.47407693  0.0759485 ]
[ 0.44503413  0.17959936]
[ 0.48094596  0.09301056]
[ 0.49259975  0.08505695]
[ 0.43423754  0.17311413]
[ 0.47139067  0.12625996]
[ 0.47557884  0.06155913]
[ 0.46214235  0.03488276]
[ 0.45105377  0.18571589]
[ 0.452477    0.16749817]
[ 0.45827736  0.02978111]
[ 0.44735758  0.19532556]
[ 0.49992085  0.02131757]
[ 0.42037396  0.20533088]
[ 0.44621152  0.15451813]
[ 0.51042598  0.01464857]
[ 0.44528548  0.19307978]
[ 0.44230705  0.09860473]
[ 0.43683681  0.07634299]
[ 0.49448715  0.06641834]
[ 0.45620569  0.06482337]
[ 0.48160476  0.17905951]
[ 0.49255819  0.18865458]
[ 0.47648602  0.02776936]
[ 0.48122727  0.04865941]
[ 0.4333288  0.1948632]
[ 0.50720609  0.01533406]
[ 0.41619437  0.15677467]
[ 0.46460044  0.16699797]
[ 0.47829253  0.1187169 ]
[ 0.46758202  0.12755384]
[ 0.42141652  0.06888178]
[ 0.45228179  0.09485703]
[ 0.48329893  0.09046248]
[ 0.43919948  0.20149819]
[ 0.46265312  0.05752296]
[ 0.45610185  0.07223102]
[ 0.47557359  0.18777697]
[ 0.47179035  0.16225267]
[ 0.43476053  0.10111271]
[ 0.43148765  0.06321004]
[ 0.47933245  0.02727234]
[ 0.46493218  0.14781151]
[ 0.44388714  0.07040101]
[ 0.4702499   0.13665656]
[ 0.47898526  0.08694783]
[ 0.43315375  0.14857345]
[ 0.46346403  0.17574971]
[ 0.45209618  0.21150527]
[ 0.47266687  0.07628449]
[ 0.47270929  0.01635511]
[ 0.39893814  0.20734037]
[ 0.46923282  0.16717397]
[ 0.47791271  0.01721216]
[ 0.47062655  0.22116065]
[ 0.50792572  0.02571476]
[ 0.44991587  0.05980324]
[ 0.44449157  0.1534475 ]
[ 0.46439934  0.06619653]
[ 0.49773635  0.0056757 ]
[ 0.47726647  0.04419889]
[ 0.47416262  0.16372992]
[ 0.4766893   0.15604059]
[ 0.49553462  0.00598559]
[ 0.49623883  0.07171678]
[ 0.47402126  0.16678549]
[ 0.46401377  0.06717074]
[ 0.47827788  0.03773444]
[ 0.45373679  0.06096497]
[ 0.49292443  0.06289181]
[ 0.43670474  0.10768821]
[ 0.43194517  0.15138529]
[ 0.4626516  0.2137591]
[ 0.4804311   0.19757346]
[ 0.49388341  0.03331387]
[ 0.50814284  0.18207896]
[ 0.44648451  0.21942864]
[ 0.47511396  0.12525037]
[ 0.48371967  0.01201163]
[ 0.46647888  0.10542495]
[ 0.45996203  0.09509306]
[ 0.42974497  0.07866649]
[ 0.48098226  0.08710965]
[ 0.45969784  0.21631244]
[ 0.49038995  0.18759532]
[ 0.4549128   0.04321585]
[ 0.48183525  0.17076878]
[ 0.4499132   0.11124349]
[ 0.46879122  0.14912854]
[ 0.44943116  0.11346573]
[ 0.44135359  0.0848924 ]
[ 0.43557737  0.21601039]
[ 0.48735215  0.2118246 ]
[ 0.4666269   0.09044881]
[ 0.48397197  0.03513707]
[ 0.45069674  0.14829697]
[ 0.47695845  0.13622974]
[ 0.42372414  0.0464681 ]
[ 0.47458189  0.07806764]
[ 0.44276904  0.14266089]
[ 0.45780909  0.17239426]
[ 0.52030888  0.10532926]
[ 0.44794609  0.16246841]
[ 0.49106422  0.15685643]
[ 0.44616018  0.20972125]
[ 0.48803427  0.14908599]
[ 0.44222978  0.03754821]
[ 0.46696142  0.21890078]
[ 0.44302101  0.16134045]
[ 0.50624652  0.15814366]
[ 0.45905671  0.16971553]
[ 0.46642846  0.07771328]
[ 0.45140915  0.06157087]
[ 0.49438085  0.21489563]
[ 0.49416736  0.10843351]
[ 0.48529089  0.05139807]
[ 0.44885414  0.11537405]
[ 0.47082548  0.08089739]
[ 0.43834588  0.15020899]
[ 0.46959398  0.07643444]
[ 0.43396166  0.1687719 ]
[ 0.46970256  0.0216099 ]
[ 0.44237475  0.12934935]
[ 0.48111917  0.01596863]
[ 0.4859409   0.01028504]
[ 0.43661456  0.20327951]
[ 0.48624973  0.19970226]
[ 0.4832776   0.08490943]
[ 0.45609313  0.06774855]
[ 0.49109574  0.04676869]
[ 0.47280865  0.17306598]
[ 0.46786984  0.13498204]
[ 0.48476716  0.04261744]
[ 0.51436017  0.20631552]
[ 0.45288348  0.02569447]
[ 0.49375492  0.01671424]
[ 0.50272358  0.18867553]
[ 0.52543053  0.01024916]
[ 0.46902278  0.09785303]
[ 0.48071774  0.03096317]
[ 0.46956824 -0.05139653]
[ 0.46566493 -0.00919802]
[ 0.49842044 -0.09012866]
[ 0.48434638 -0.04261312]
[ 0.46067885 -0.00935682]
[ 0.48142868 -0.04592658]
[ 0.48272098 -0.03443081]
[ 0.46674109 -0.03985422]
[ 0.50162273 -0.05747198]
[ 0.4545936  -0.01585262]
[ 0.45667255 -0.02213135]
[ 0.47274936 -0.02771662]
[ 0.43470795 -0.01211678]
[ 0.4784423  -0.05656865]
[ 0.49608495 -0.01391625]
[-0.03262032  0.87471   ]
[-0.11299716  0.85397212]
[-0.15286357  0.85618974]
[-0.08976542  0.92682672]
[ 0.01383722  0.86591084]
[-0.04568316  0.8256651 ]
[-0.00581818  0.83464725]
[-0.17045199  0.92561247]
[ 0.0188212   0.95593673]
[-0.18555404  0.78217011]
[-0.17850004  0.73544589]
[-0.00703973  0.90891197]
[-0.17706549  0.85077403]
[-0.09471629  0.88831297]
[-0.00813691  0.91992041]
[-0.07022779  0.90797806]
[-0.18022605  0.76565952]
[-0.01100646  0.85270807]
[-0.08335267  0.89041365]
[-0.16324709  0.90666305]
[-0.10464311  0.88003053]
[-0.16374231  0.88273028]
[-0.16449294  0.88933972]
[-0.07823847  0.86701236]
[-0.08021623  0.95323345]
[-0.14592752  0.89657247]
[-0.09339286  0.91521293]
[  6.84918814e-04   1.00000000e+00]
[-0.1779705  0.8283629]
[-0.16869371  0.85771413]
[-0.0235151   0.89735497]
[-0.01753724  0.87663787]
[-0.02727265  0.88726977]
[ 0.01910058  0.88472474]
[-0.06849007  0.9288584 ]
[-0.11889777  0.79169126]
[-0.02155604  0.88981843]
[-0.02178035  0.83560842]
[-0.00345908  0.88821662]
[-0.04647535  0.86975726]
[-0.00697488  0.96621825]
[-0.09222105  0.80616104]
[-0.05354042  0.85369153]
[-0.11268559  0.83851121]
[-0.05888411  0.89561906]
[-0.17636032  0.78862993]
[-0.10167382  0.86677823]
[-0.0259378   0.92122282]
[-0.1836237  0.7762301]
[-0.002232    0.91623965]
[-0.0975867   0.87781565]
[-0.09125226  0.91647586]
[-0.01144406  0.94514054]
[ 0.01324223  0.88075136]
[-0.18476953  0.88976374]
[-0.15714683  0.85997735]
[-0.17689786  0.73795036]
[-0.06982446  0.94933758]
[-0.08195693  0.81027861]
[-0.16369579  0.81563303]
[ 0.00835832  0.86482816]
[-0.04175699  0.95822467]
[ 0.00812106  0.93520573]
[-0.0760442   0.86442526]
[-0.14999888  0.8656176 ]
[-0.07283065  0.95362776]
[-0.08810026  0.86250023]
[ 0.01270611  0.84289085]
[-0.11488241  0.8411796 ]
[-0.1539345   0.86338857]
[-0.11834269  0.88992153]
[-0.04756504  0.88735926]
[-0.17870155  0.80057762]
[-0.01297441  0.91757383]
[-0.10132899  0.88971352]
[-0.04943481  0.87687752]
[ 0.00485234  0.94309388]
[-0.16565048  0.81214613]
[-0.04216478  0.79480563]
[-0.06114907  0.93242578]
[-0.13330727  0.93668629]
[-0.16389541  0.81445507]
[-0.16989214  0.77830555]
[-0.10409701  0.9030766 ]
[-0.08611371  0.91637492]
[-0.02875121  0.83477562]
[-0.16695004  0.92678108]
[-0.15747043  0.76557816]
[-0.06319224  0.86301896]
[-0.14641392  0.79295279]
[-0.15267661  0.85015499]
[-0.11563997  0.93733099]
[-0.10350316  0.86101958]
[-0.06428595  0.80254237]
[-0.00190452  0.80726242]
[-0.00595161  0.86207102]
[-0.12591797  0.76146651]
[-0.08526994  0.8179453 ]
[-0.13262586  0.84167212]
[-0.0314647   0.84168143]
[-0.0223057   0.88875002]
[-0.18149719  0.92370572]
[-0.12952354  0.85413442]
[-0.03764678  0.84052176]
[-0.07164829  0.83483338]
[-0.03435886  0.92464048]
[ 0.01665935  0.80081664]
[-0.02845157  0.90424444]
[-0.11891075  0.81336653]
[-0.06474834  0.8948335 ]
[-0.09869467  0.92085292]
[  7.65014791e-04   8.68250001e-01]
[-0.12625978  0.85901915]
[-0.12968963  0.82206848]
[-0.02610471  0.80090757]
[-0.15587953  0.87321719]
[-0.14788248  0.78821857]
[-0.13799174  0.85338969]
[-0.18391801  0.80418319]
[-0.1035093   0.83215586]
[-0.18748189  0.74466159]
[-0.0478928   0.89745741]
[-0.1543808   0.78268014]
[-0.16615465  0.825066  ]
[-0.09840933  0.80990641]
[-0.12714023  0.872409  ]
[-0.1892492   0.77753591]
[ 0.01362165  0.82118578]
[-0.05188546  0.83920338]
[-0.04872136  0.86747751]
[-0.12952632  0.71587336]
[ 0.02035589  0.9828975 ]
[-0.09267612  0.9098361 ]
[-0.17703817  0.79726824]
[-0.05979821  0.86018592]
[-0.1497725   0.87413651]
[-0.14565524  0.88948669]
[-0.18138571  0.77721295]
[-0.0072842   0.94182311]
[-0.11209883  0.86765764]
[-0.00102315  0.91155219]
[-0.10838617  0.92538305]
[-0.07473153  0.81738673]
[-0.00765839  0.95319334]
[-0.03596429  0.92639262]
[-0.16575246  0.82340146]
[-0.14578181  0.89435931]
[-0.12110745  0.88750656]
[-0.03402458  0.86242455]
[-0.18184747  0.83845192]
[-0.01899013  0.81348749]
[-0.18937215  0.87371525]
[-0.11684926  0.90334231]
[ 0.01149807  0.91131767]
[-0.13346663  0.86684733]
[ 0.02028008  0.84733316]
[-0.09487599  0.91587914]
[-0.17770244  0.7786821 ]
[-0.13234883  0.91520982]
[ 0.01783527  0.90125428]
[-0.17369129  0.80298035]
[-0.0751049   0.84269155]
[-0.09475098  0.83047031]
[-0.15683596  0.8638567 ]
[-0.12576354  0.94287387]
[-0.03930326  0.94231894]
[-0.18701152  0.68464323]
[-0.04007747  0.90495143]
[-0.12465554  0.87520297]
[-0.09681939  0.90646491]
[-0.15713752  0.7682901 ]
[-0.17031115  0.82575852]
[-0.11322037  0.82212608]
[-0.17153478  0.90181785]
[-0.07741407  0.88468331]
[-0.15420703  0.79138504]
[-0.06580827  0.89622669]
[-0.100018    0.90036549]
[-0.13880425  0.86385394]
[-0.12658874  0.80330068]
[-0.06334412  0.89881191]
[-0.03133554  0.90020748]
[-0.15313264  0.83192759]
[-0.01612476  0.8716382 ]
[ 0.02125122  0.89489862]
[-0.01641952  0.87670501]
[ 0.00379735  0.88889478]
[-0.12293149  0.87587026]
[-0.01772321  0.86870314]
[-0.02578226  0.9370329 ]
[-0.06793213  0.77985898]
[-0.16910956  0.830463  ]
[-0.11351564  0.8666398 ]
[-0.09523552  0.83749237]
[-0.13585059  0.83278828]
[ 0.00164045  0.93715366]
[-0.05492311  0.87591633]
[-0.09179667  0.83208393]
[-0.12211838  0.96525303]
[-0.03704829  0.84717622]
[-0.1725243   0.91095879]
[-0.06248638  0.80920363]
[-0.02622192  0.91727598]
[-0.02146854  0.8347646 ]
[-0.10724189  0.84032931]
[-0.01785411  0.87848846]
[ 0.00168315  0.79278406]
[-0.07638978  0.91833371]
[-0.11314599  0.83999189]
[-0.0643446   0.81864592]
[-0.10522697  0.90126949]
[-0.04547673  0.90738066]
[-0.05410721  0.8111096 ]
[-0.13184463  0.87343142]
[-0.07050847  0.8815466 ]
[-0.11720846  0.84293068]
[-0.08172242  0.83734225]
[-0.16692809  0.74198062]
[ 0.01564057  0.94610564]
[-0.08616638  0.88197557]
[-0.16899544  0.75145186]
[-0.05184756  0.87558151]
[-0.0743566   0.90149111]
[-0.00943767  0.86230308]
[-0.14844997  0.76219743]
[-0.16583974  0.78863469]
[-0.09443117  0.87857085]
[-0.19109976  0.7498867 ]
[-0.03674052  0.87117562]
[-0.07488507  0.88353888]
[-0.02420252  0.8891208 ]
[-0.15649282  0.87586592]
[-0.04108336  0.96934364]
[-0.09084089  0.88009726]
[-0.01329333  0.8558748 ]
[-0.14792893  0.85848329]
[-0.13386501  0.89008191]
[-0.04283296  0.88030846]
[-0.12369612  0.90714067]
[-0.07163855  0.83183355]
[-0.1299861   0.80549321]
[ 0.00846209  0.9019176 ]
[-0.17327759  0.77768473]
[-0.17864466  0.89157613]
[-0.0319715   0.82298505]
[-0.14648355  0.77696049]
[-0.13211794  0.86824761]
[-0.10822745  0.78624511]
[-0.07940292  0.87712601]
[-0.01735989  0.85916097]
[-0.07322663  0.9118747 ]
[-0.09758921  0.80673973]
[-0.1576595  0.8254996]
[-0.19010019  0.88732027]
[-0.02339504  0.8770418 ]
[-0.13242112  0.89417845]
[-0.0491016   0.89107121]
[-0.06356813  0.91168044]
[-0.18797991  0.82186981]
[-0.17173506  0.77612107]
[-0.03716178  0.86450768]
[-0.10723332  0.89770797]
[-0.09000342  0.9590751 ]
[-0.17081394  0.86372376]
[-0.13717299  0.94137864]
[-0.18240991  0.80158802]
[-0.04618059  0.85989839]
[ 0.01199953  0.84798927]
[-0.12971008  0.83849351]
[-0.17287232  0.75942587]
[-0.1251405   0.85821221]
[-0.1182702   0.87802725]
[-0.18863841  0.77076189]
[-0.03898763  0.85144226]
[-0.1572143   0.83214469]
[-0.02965859  0.91234262]
[-0.13499153  0.79814219]
[-0.16811845  0.76381702]
[-0.11380264  0.85939303]
[ 0.00540317  0.87296808]
[-0.0876342  0.8752428]
[-0.00548695  0.86145345]
[-0.1451611  0.893938 ]
[-0.17497012  0.7868089 ]
[-0.09152594  0.82915433]
[-0.03537754  0.86806127]
[ 0.00528291  0.89060357]
[-0.1473159   0.90392517]
[-0.09209539  0.85849329]
[ 0.00585586  0.86256408]
[-0.16269972  0.78403758]
[-0.10584807  0.81470463]
[-0.05623232  0.90631643]
[-0.11279536  0.84019826]
[-0.00603229  0.89511712]
[-0.09005148  0.91806301]
[ 0.01521081  0.93391922]
[-0.01379453  0.86273217]
[-0.00898379  0.89651687]
[-0.18021004  0.79546491]
[-0.08313064  0.86893316]
[-0.03824017  0.83957049]
[-0.03164071  0.91179271]
[-0.17821873  0.8096535 ]
[-0.09177512  0.90001077]
[-0.17188321  0.79053417]
[-0.0173702   0.93116176]
[-0.16151602  0.84823066]
[-0.03817111  0.88367098]
[-0.17637494  0.77565073]
[-0.11452221  0.82602291]
[ 0.01941766  0.87491126]
[-0.09479637  0.86416935]
[-0.11597578  0.85812313]
[-0.1858129   0.90005684]
[-0.03860348  0.88027159]
[-0.00240034  0.79101547]
[-0.02525334  0.85603159]
[-0.17310081  0.89304772]
[-0.00522326  0.87987598]
[-0.16502086  0.81291823]
[-0.13138013  0.87975078]
[-0.09144117  0.86386608]
[-0.02860192  0.85540879]
[-0.04900355  0.8873508 ]
[-0.07613545  0.86981666]
[-0.02099419  0.81872591]
[-0.12997622  0.78798232]
[-0.02009959  0.93968024]
[-0.15860133  0.80339328]
[-0.11269687  0.89327189]
[-0.04733135  0.86995129]
[-0.06560067  0.86286387]
[ 0.00105327  0.81268427]
[-0.00714953  0.87428409]
[-0.00880118  0.84325774]
[-0.17653101  0.81988388]
[-0.14908354  0.8182449 ]
[-0.05104697  0.85016689]
[-0.14440066  0.75939616]
[-0.10600824  0.89728411]
[-0.03440543  0.86797585]
[-0.08827468  0.79665408]
[ 0.00363215  0.86922076]
[-0.17446556  0.79610183]
[-0.00425306  0.88323275]
[-0.18833504  0.75601216]
[-0.15697057  0.87269472]
[-0.04061857  0.85485303]
[-0.15751053  0.86012767]
[-0.14580132  0.93486609]
[-0.0553031   0.79993765]
[-0.16139302  0.80332577]
[-0.05646502  0.86689469]
[-0.0031175   0.92170734]
[-0.03094345  0.85732613]
[-0.08562819  0.86100124]
[ -2.44630479e-04   8.65985550e-01]
[ 0.00757557  0.90328632]
[-0.05396377  0.81514361]
[-0.11439422  0.81170788]
[-0.1408948   0.83156019]
[-0.0630021   0.90083507]
[-0.0980428   0.87956087]
[-0.15751779  0.80825981]
[-0.02460523  0.84198847]
[-0.02422831  0.86410464]
[-0.09129382  0.81515205]
[-0.06990811  0.81408176]
[-0.12314851  0.82623459]
[-0.15897908  0.85444632]
[-0.08311137  0.919782  ]
[-0.02401321  0.94654542]
[-0.14582586  0.84138054]
[-0.01355156  0.91926072]
[-0.06395564  0.79553369]
[-0.09689163  0.91107025]
[-0.0840255   0.87879794]
[-0.29165177  0.68387317]
[-0.29728018  0.63868479]
[-0.29119434  0.68703799]
[-0.29976047  0.710911  ]
[-0.262523    0.65653941]
[-0.29005252  0.78438899]
[-0.23412761  0.81334192]
[-0.22614115  0.86643296]
[-0.25340184  0.68200094]
[-0.21100693  0.83467152]
[-0.28716616  0.63947626]
[-0.36015457  0.66315603]
[-0.22613666  0.72147004]
[-0.25220826  0.66949967]
[-0.25758242  0.65630468]
[-0.20863733  0.82132433]
[-0.22727351  0.82565293]
[-0.34896447  0.65569177]
[-0.32129689  0.65078795]
[-0.27604813  0.6515417 ]
[-0.2925122   0.76835342]
[-0.32250228  0.72490488]
[-0.24169901  0.71878454]
[-0.29948943  0.7083879 ]
[-0.28120942  0.71851349]
[-0.26714844  0.77582751]
[-0.24201889  0.80619827]
[-0.31991509  0.74435638]
[-0.25838321  0.7890202 ]
[-0.28598822  0.6538759 ]
[-0.2642641   0.70189436]
[-0.24946307  0.75362766]
[-0.20695385  0.84214781]
[-0.28769556  0.76026501]
[-0.30792635  0.76113719]
[-0.27460608  0.8540725 ]
[-0.22618168  0.67896031]
[-0.34763728  0.61964873]
[-0.20660475  0.87355518]
[-0.19746735  0.74280241]
[-0.26955236  0.69850097]
[-0.20770569  0.79129971]
[-0.21816795  0.72701862]
[-0.35118728  0.7023112 ]
[-0.29022149  0.73997467]
[-0.33843538  0.63597992]
[-0.25566599  0.78621646]
[-0.19694329  0.81378521]
[-0.20498455  0.82604307]
[-0.37544679  0.66876434]
[-0.2961595   0.72828793]
[-0.25355245  0.76825328]
[-0.3000112   0.62019977]
[-0.29307747  0.72107638]
[-0.31202096  0.7285171 ]
[-0.22534761  0.81670283]
[-0.27522364  0.71477402]
[-0.27561731  0.67267776]
[-0.30564789  0.66903025]
[-0.19567816  0.79251056]
[-0.32784147  0.66558315]
[-0.32191116  0.6683127 ]
[-0.22775528  0.77374205]
[-0.30844461  0.6751632 ]
[-0.27801697  0.69943893]
[-0.22985798  0.76039245]
[-0.19995021  0.82557157]
[-0.2571081  0.8240103]
[-0.26077077  0.71533705]
[-0.23592274  0.86789914]
[-0.20724721  0.79616719]
[-0.22872028  0.76078466]
[-0.29385805  0.80649313]
[-0.23556404  0.75428397]
[-0.23937814  0.75871654]
[-0.20627014  0.85529401]
[-0.27896546  0.76394652]
[-0.2549056   0.76610074]
[-0.37010748  0.61750483]
[-0.29446436  0.67639304]
[-0.301303    0.63166797]
[-0.23985245  0.7973385 ]
[-0.2336366   0.68283141]
[-0.22714428  0.78204048]
[-0.33142159  0.63264087]
[-0.21264793  0.69223356]
[-0.29416097  0.75674562]
[-0.26104117  0.72700681]
[-0.26757539  0.76182532]
[-0.21258974  0.79037145]
[-0.34040996  0.65209113]
[-0.37806721  0.61680666]
[-0.33846451  0.62601903]
[-0.30415218  0.68444524]
[-0.28524404  0.66799833]
[-0.19736445  0.72773168]
[-0.21699072  0.7838834 ]
[-0.3124005   0.67425784]
[-0.25591196  0.70362786]
[-0.31443931  0.68304722]
[-0.33883367  0.62005779]
[-0.20492969  0.85083836]
[-0.20380178  0.87193807]
[-0.26756562  0.71768016]
[-0.24021549  0.86548774]
[-0.26356843  0.70318424]
[-0.27177444  0.62208608]
[-0.3351999   0.76870841]
[-0.2744586   0.70298685]
[-0.30650531  0.66349625]
[-0.19211568  0.86210617]
[-0.30857307  0.70776096]
[-0.28174859  0.8083146 ]
[-0.23870011  0.80673905]
[-0.35696587  0.63031973]
[-0.25944148  0.66475329]
[-0.30611818  0.68972111]
[-0.23225635  0.78640331]
[-0.34181352  0.61674179]
[-0.33911003  0.61989659]
[-0.20216939  0.86744226]
[-0.22692462  0.79000249]
[-0.27969981  0.75872966]
[-0.27007773  0.81587152]
[-0.22088722  0.77694577]
[-0.24855658  0.66824895]
[-0.25976154  0.79718073]
[-0.27137471  0.77444577]
[-0.24490633  0.80961772]
[-0.26282726  0.73947859]
[-0.34254799  0.68764453]
[-0.28013134  0.68838099]
[-0.27273723  0.73663877]
[-0.24869103  0.8112199 ]
[-0.3166975   0.65238298]
[-0.34877511  0.68929008]
[-0.27416076  0.67221069]
[-0.2422938  0.8516424]
[-0.22786617  0.79990044]
[-0.24920286  0.80038832]
[-0.26335675  0.72915113]
[-0.25334452  0.76741096]
[-0.34363474  0.65063068]
[-0.25244606  0.70764951]
[-0.30084171  0.72534978]
[-0.3061635   0.67205219]
[-0.21351614  0.78916603]
[-0.23824917  0.78601856]
[-0.25406003  0.7823609 ]
[-0.19847936  0.7755254 ]
[-0.26504446  0.7441918 ]
[-0.27803861  0.68956641]
[-0.33208147  0.64371462]
[-0.26871773  0.6927336 ]
[-0.37643278  0.66577032]
[-0.24835516  0.72540371]
[-0.39979796  0.63270271]
[-0.21674887  0.7892657 ]
[-0.26103668  0.71769848]
[-0.27303383  0.78119321]
[-0.3347558  0.6333249]
[-0.32599677  0.70932748]
